id_personaje,personaje,origen,rol,motivo,fuente
ff1-maga_blanca,Maga Blanca,Final Fantasy I,arquetipo jugable,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff1-bahamut,Bahamut,Final Fantasy I,otro personaje,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff1-chaos,Chaos,Final Fantasy I,otro personaje,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff1-kraken,Kraken,Final Fantasy I,otro personaje,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff1-lich,Lich,Final Fantasy I,otro personaje,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff1-marilith,Marilith,Final Fantasy I,otro personaje,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff1-tiamat,Tiamat,Final Fantasy I,otro personaje,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff5-boko,Boko,Final Fantasy V,secundario,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff5-syldra,Syldra,Final Fantasy V,secundario,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff5-hiryuu,Hiryuu,Final Fantasy V,secundario,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
